Copyright (C) 2001 N. K. Mayberry & A. S. Kline







Don Juan Tenorio

by José Zorrilla


Translated by: N. K. Mayberry & A. S. Kline Copyright 2001 All Rights Reserved

This work may be freely reproduced, stored, and transmitted,
electronically or otherwise, for any non-commercial purpose.



    Personajes                             Characters

    Don Juan Tenorio                       Don Juan Tenorio
    Don Luís Mejía                         Don Luís Mejía
    Don Gonzalo de Ulloa (Comendador de    Don Gonzalo de Ulloa (Comendador
    Calatrava)                             of Calatrava)
    Don Diego Tenorio                      Don Diego Tenorio
    Doña Inés de Ulloa                     Doña Inés de Ulloa
    Cristófano Buttarelli                  Cristófano Buttarelli
    Marcos Ciutti                          Marcos Ciutti
    Brígida                                Brígida
    Pascual                                Pascual
    El Capitán Centellas                   El Capitán Centellas
    Don Rafael de Avellaneda               Don Rafael de Avellaneda
    Lucía                                  Lucía
    La Abadesa de las Calatravas de        The Abbess of the Calatravas of
    Sevilla                                Seville
    La tornera del convento                The doorkeeper of the convent
    Gastón                                 Gastón
    Miguel                                 Miguel
    Un Escultor                            A sculptor
    Dos alguaciles                         Two bailiffs
    Un paje                                A page
    La estatua de Don Gonzalo (él mismo)   The statue of Don Gonzalo (the
                                           actor himself)
    La sombra de doña Inés (ella misma)    The shade of Doña Inés (the
                                           actress herself)





PARTE PRIMERA                           FIRST PART

ACTO PRIMERO                            ACT ONE

LIBERTINAJE Y ESCANDALO                 LICENTIOUSNESS AND SCANDAL

Hostería de Cristófano Buttarelli.      The Inn of Cristófano
Puerta en el fondo que da a la calle:   Buttarelli. A door at the back
mesas, jarros y demás utensilios        leads out to the street: tables,
propios de semejante lugar.             jugs and other utensils
                                        appropriate for such a place.



ESCENA PRIMERA                          SCENE I

(Don Juan, con antifaz, sentado a una   (Don Juan, masked, seated at a
mesa escribiendo. Buttarelli y          table, writing. Buttarelli and
Ciutti, a un lado esperando. Al         Ciutti, to one side, waiting. As
levantarse el telón, se ven pasar por   the curtain rises, in the
la puerta del fondo máscaras,           background one can see through
estudiantes y pueblo con hachones,      the door at the back people
músicas, etc.)                          wearing masks, students, people
                                        with torches, musicians, etc.)

DON JUAN: ¡Cuál gritan esos malditos!   How they shout those devils!
Pero ¡mal rayo me parta                 Let me be damned by forked lightning
si, en concluyendo la carta ,           if when this letter I'm writing
no pagan caros sus gritos!              is done, I don't end their revels!
(Sigue escribiendo.)                    (He continues writing.)

BUTTARELLI: (¡A Ciutti.)                (To Ciutti)
Buen carnaval.                          A good Carnival.

CIUTTI: (A Buttarelli.)                 (To Buttarelli)
Buen agosto                             A good harvest
para rellenar la arquilla.              for re-filling the coffers.

BUTTARELLI:
¡Quiá! Corre ahora por Sevilla          Hey! No fun and plenty of bother
poco gusto y mucho mosto.               running around in Seville's dust.
Ni caen aquí buenos peces,              And you don't catch such good
                                        fish here,
que son casas mal miradas               since these inns don't find favour
por gentes acomodadas,                  with gentlemen who are wealthy:
y atropelladas a veces.                 or even, at times, the masses.

CIUTTI: Pero hoy...                     But today...

BUTTARELLI: Hoy no entra en la cuenta,  Is not in the reckoning.
se ha hecho buen trabajo.               Good work's already been done.

CIUTTI: ¡Chist! Habla un poco más       Shhh! Talk a little less loud
bajo,                                   then,
que mi señor se impacienta pronto.      or my master will soon be
                                        beckoning.

BUTTARELLI: ¿A su servicio estás?       So you're his servant?

